Leading and Trailing Edges:
      xle          yle          zle          xte          yte          zte
      6.6900       0.0000       1.3020       8.9180       0.0000       1.2242
      6.6900       6.1500       1.5168       8.9180       6.1500       1.4390
      6.6900      10.2500       1.6599       8.0270      10.2500       1.6599
 
Grids spanwise:        21
Grids clockwise:       21
Panels:               400
  Grid    Span    Chord       xle         yle         zle         xte         yte         zte         dx
     325      10      16      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.5914
     326      11      16      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.5914
     327      12      16      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.5914
     328      13      16      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.5914
     329      14      16      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.5119
     330      15      16      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.4323
     331      16      16      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.3528
     332      17      16      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.2732
     333      18      16      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.1937
     334      19      16      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.1141
     335      20      16      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.0346
     336      21      16      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.9550
     337       1      17      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.6975
     338       2      17      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.6975
     339       3      17      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.6975
     340       4      17      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.6975
     341       5      17      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.6975
     342       6      17      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.6975
     343       7      17      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.6975
     344       8      17      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.6975
     345       9      17      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.6975
     346      10      17      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.6975
     347      11      17      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.6975
     348      12      17      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.6975
     349      13      17      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.6975
     350      14      17      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.6127
     351      15      17      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.5278
     352      16      17      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.4430
     353      17      17      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.3581
     354      18      17      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.2732
     355      19      17      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.1884
     356      20      17      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.1035
     357      21      17      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      1.0187
     358       1      18      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.8036
     359       2      18      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.8036
     360       3      18      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.8036
     361       4      18      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.8036
     362       5      18      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.8036
     363       6      18      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.8036
     364       7      18      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.8036
     365       8      18      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.8036
     366       9      18      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.8036
     367      10      18      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.8036
     368      11      18      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.8036
     369      12      18      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.8036
     370      13      18      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.8036
     371      14      18      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.7135
     372      15      18      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.6233
     373      16      18      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.5331
     374      17      18      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.4430
     375      18      18      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.3528
     376      19      18      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.2627
     377      20      18      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.1725
     378      21      18      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      1.0823
     379       1      19      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.9097
     380       2      19      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.9097
     381       3      19      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.9097
     382       4      19      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.9097
     383       5      19      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.9097
     384       6      19      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.9097
     385       7      19      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.9097
     386       8      19      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.9097
     387       9      19      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.9097
     388      10      19      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.9097
     389      11      19      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.9097
     390      12      19      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.9097
     391      13      19      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.9097
     392      14      19      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.8142
     393      15      19      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.7188
     394      16      19      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.6233
     395      17      19      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.5279
     396      18      19      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.4324
     397      19      19      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.3369
     398      20      19      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.2415
     399      21      19      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      1.1460
     400       1      20      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      2.0158
     401       2      20      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      2.0158
     402       3      20      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      2.0158
     403       4      20      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      2.0158
     404       5      20      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      2.0158
     405       6      20      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      2.0158
     406       7      20      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      2.0158
     407       8      20      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      2.0158
     408       9      20      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      2.0158
     409      10      20      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      2.0158
     410      11      20      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      2.0158
     411      12      20      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      2.0158
     412      13      20      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      2.0158
     413      14      20      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.9150
     414      15      20      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.8143
     415      16      20      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.7135
     416      17      20      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.6127
     417      18      20      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.5120
     418      19      20      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.4112
     419      20      20      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.3104
     420      21      20      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      1.2097
     421       1      21      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      2.1219
     422       2      21      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      2.1219
     423       3      21      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      2.1219
     424       4      21      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      2.1219
     425       5      21      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      2.1219
     426       6      21      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      2.1219
     427       7      21      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      2.1219
     428       8      21      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      2.1219
     429       9      21      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      2.1219
     430      10      21      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      2.1219
     431      11      21      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      2.1219
     432      12      21      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      2.1219
     433      13      21      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      2.1219
     434      14      21      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      2.0158
     435      15      21      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.9098
     436      16      21      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.8037
     437      17      21      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.6976
     438      18      21      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.5915
     439      19      21      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.4855
     440      20      21      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      1.3794
     441      21      21      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      1.2733
